onset	duration	Scoring1
2.99999378621578	30	1
32.9999937862158	30	1
62.9999937862158	30	1
92.9999937862158	30	1
122.999993786216	30	1
152.999993786216	30	1
182.999993786216	30	1
212.999993786216	30	1
242.999993786216	30	1
272.999993786216	30	1
302.999993786216	30	1
332.999993786216	30	1
362.999993786216	30	1
392.999993786216	30	1
422.999993786216	30	1
452.999993786216	30	1
482.999993786216	30	1
512.999993786216	30	1
542.999993786216	30	1
572.999993786216	30	1
602.999993786216	30	1
632.999993786216	30	1
662.999993786216	30	1
692.999993786216	30	1
722.999993786216	30	1
752.999993786216	30	1
782.999993786216	30	1
812.999993786216	30	1
842.999993786216	30	1
872.999993786216	30	1
902.999993786216	30	1
932.999993786216	30	1
962.999993786216	30	1
992.999993786216	30	1
1022.99999378622	30	1
1052.99999378622	30	1
1082.99999378622	30	1
1112.99999378622	30	1
1142.99999378622	30	1
1172.99999378622	30	1
1202.99999378622	30	1
1232.99999378622	30	1
1262.99999378622	30	1
1292.99999378622	30	1
1322.99999378622	30	1
1352.99999378622	30	1
1382.99999378622	30	1
1412.99999378622	30	1
1442.99999378622	30	1
1472.99999378622	30	1
1502.99999378622	30	1
1532.99999378622	30	1
1562.99999378622	30	1
1592.99999378622	30	1
1622.99999378622	30	1
1652.99999378622	30	1
1682.99999378622	30	1
1712.99999378622	30	1
1742.99999378622	30	1
1772.99999378622	30	1
1802.99999378622	30	1
1832.99999378622	30	1
1862.99999378622	30	1
1892.99999378622	30	1
1922.99999378622	30	1
1952.99999378622	30	1
1982.99999378622	30	1
2012.99999378622	30	1
2042.99999378622	30	1
2072.99999378622	30	1
2102.99999378622	30	1
2132.99999378622	30	1
2162.99999378622	30	1
2192.99999378622	30	1
2222.99999378622	30	1
2252.99999378622	30	1
2282.99999378622	30	1
2312.99999378622	30	1
2342.99999378622	30	1
2372.99999378622	30	1
2402.99999378622	30	1
2432.99999378622	30	1
2462.99999378622	30	1
2492.99999378622	30	1
2522.99999378622	30	1
2552.99999378622	30	1
2582.99999378622	30	1
2612.99999378622	30	1
2642.99999378622	30	1
2672.99999378622	30	1
2702.99999378622	30	1
2732.99999378622	30	1
2762.99999378622	30	1
2792.99999378622	30	1
2822.99999378622	30	1
2852.99999378622	30	1
2882.99999378622	30	1
2912.99999378622	30	1
2942.99999378622	30	1
2972.99999378622	30	1
3002.99999378622	30	1
3032.99999378622	30	1
3062.99999378622	30	1
3092.99999378622	30	1
3122.99999378622	30	1
3152.99999378622	30	1
