onset	duration	Scoring1
14.000004529953	30	1
44.000004529953	30	1
74.000004529953	30	1
104.000004529953	30	1
134.000004529953	30	1
164.000004529953	30	1
194.000004529953	30	1
224.000004529953	30	1
254.000004529953	30	1
284.000004529953	30	1
314.000004529953	30	1
344.000004529953	30	1
374.000004529953	30	1
404.000004529953	30	1
434.000004529953	30	1
464.000004529953	30	1
494.000004529953	30	1
524.000004529953	30	1
554.000004529953	30	1
584.000004529953	30	1
614.000004529953	30	1
644.000004529953	30	1
674.000004529953	30	1
704.000004529953	30	1
734.000004529953	30	1
764.000004529953	30	1
794.000004529953	30	1
824.000004529953	30	1
854.000004529953	30	1
884.000004529953	30	1
914.000004529953	30	1
944.000004529953	30	1
974.000004529953	30	1
1004.00000452995	30	1
1034.00000452995	30	1
1064.00000452995	30	1
1094.00000452995	30	1
1124.00000452995	30	1
1154.00000452995	30	1
1184.00000452995	30	1
1214.00000452995	30	1
1244.00000452995	30	1
1274.00000452995	30	1
1304.00000452995	30	1
1334.00000452995	30	1
1364.00000452995	30	1
1394.00000452995	30	1
1424.00000452995	30	1
1454.00000452995	30	1
1484.00000452995	30	1
1514.00000452995	30	1
1544.00000452995	30	1
1574.00000452995	30	1
1604.00000452995	30	1
1634.00000452995	30	1
1664.00000452995	30	1
1694.00000452995	30	1
1724.00000452995	30	1
1754.00000452995	30	1
1784.00000452995	30	1
1814.00000452995	30	1
1844.00000452995	30	1
1874.00000452995	30	1
1904.00000452995	30	1
1934.00000452995	30	1
1964.00000452995	30	1
1994.00000452995	30	1
2024.00000452995	30	1
2054.00000452995	30	1
2084.00000452995	30	1
2114.00000452995	30	1
2144.00000452995	30	1
2174.00000452995	30	1
2204.00000452995	30	1
2234.00000452995	30	1
2264.00000452995	30	1
2294.00000452995	30	1
2324.00000452995	30	1
2354.00000452995	30	1
2384.00000452995	30	1
2414.00000452995	30	1
2444.00000452995	30	1
2474.00000452995	30	1
2504.00000452995	30	1
2534.00000452995	30	1
2564.00000452995	30	1
2594.00000452995	30	1
2624.00000452995	30	1
2654.00000452995	30	1
2684.00000452995	30	1
2714.00000452995	30	1
2744.00000452995	30	1
2774.00000452995	30	1
2804.00000452995	30	1
2834.00000452995	30	1
2864.00000452995	30	1
2894.00000452995	30	1
2924.00000452995	30	1
2954.00000452995	30	1
2984.00000452995	30	1
3014.00000452995	30	3
3044.00000452995	30	3
3074.00000452995	30	3
3104.00000452995	30	3
3134.00000452995	30	3
3164.00000452995	30	3
3194.00000452995	30	3
3224.00000452995	30	3
3254.00000452995	30	3
3284.00000452995	30	3
3314.00000452995	30	3
3344.00000452995	30	3
3374.00000452995	30	4
3404.00000452995	30	4
3434.00000452995	30	4
3464.00000452995	30	4
3494.00000452995	30	4
3524.00000452995	30	3
3554.00000452995	30	3
3584.00000452995	30	3
3614.00000452995	30	4
3644.00000452995	30	4
3674.00000452995	30	4
3704.00000452995	30	4
3734.00000452995	30	4
3764.00000452995	30	4
3794.00000452995	30	4
3824.00000452995	30	4
3854.00000452995	30	4
3884.00000452995	30	4
3914.00000452995	30	4
3944.00000452995	30	4
3974.00000452995	30	4
4004.00000452995	30	4
4034.00000452995	30	4
4064.00000452995	30	4
4094.00000452995	30	4
4124.00000452995	30	4
4154.00000452995	30	4
4184.00000452995	30	4
4214.00000452995	30	4
4244.00000452995	30	4
4274.00000452995	30	5
4304.00000452995	30	5
