onset	duration	Scoring1
18.0000029504299	30	1
48.0000029504299	30	1
78.0000029504299	30	1
108.00000295043	30	1
138.00000295043	30	1
168.00000295043	30	1
198.00000295043	30	1
228.00000295043	30	1
258.00000295043	30	1
288.00000295043	30	1
318.00000295043	30	1
348.00000295043	30	1
378.00000295043	30	1
408.00000295043	30	1
438.00000295043	30	1
468.00000295043	30	1
498.00000295043	30	1
528.00000295043	30	1
558.00000295043	30	1
588.00000295043	30	1
618.00000295043	30	1
648.00000295043	30	1
678.00000295043	30	1
708.00000295043	30	1
738.00000295043	30	1
768.00000295043	30	1
798.00000295043	30	1
828.00000295043	30	1
858.00000295043	30	1
888.00000295043	30	1
918.00000295043	30	1
948.00000295043	30	1
978.00000295043	30	1
1008.00000295043	30	1
1038.00000295043	30	1
1068.00000295043	30	1
1098.00000295043	30	1
1128.00000295043	30	1
1158.00000295043	30	1
1188.00000295043	30	1
1218.00000295043	30	1
1248.00000295043	30	1
1278.00000295043	30	1
1308.00000295043	30	1
1338.00000295043	30	1
1368.00000295043	30	1
1398.00000295043	30	1
1428.00000295043	30	1
1458.00000295043	30	1
1488.00000295043	30	1
1518.00000295043	30	1
1548.00000295043	30	1
1578.00000295043	30	1
1608.00000295043	30	1
1638.00000295043	30	1
1668.00000295043	30	1
1698.00000295043	30	1
1728.00000295043	30	1
1758.00000295043	30	1
1788.00000295043	30	1
1818.00000295043	30	1
1848.00000295043	30	1
1878.00000295043	30	1
1908.00000295043	30	1
1938.00000295043	30	1
1968.00000295043	30	1
1998.00000295043	30	1
2028.00000295043	30	1
2058.00000295043	30	1
2088.00000295043	30	1
2118.00000295043	30	1
2148.00000295043	30	1
2178.00000295043	30	1
2208.00000295043	30	1
2238.00000295043	30	1
2268.00000295043	30	1
2298.00000295043	30	1
2328.00000295043	30	1
2358.00000295043	30	1
2388.00000295043	30	1
2418.00000295043	30	1
2448.00000295043	30	1
2478.00000295043	30	1
2508.00000295043	30	1
2538.00000295043	30	1
2568.00000295043	30	1
2598.00000295043	30	1
2628.00000295043	30	1
2658.00000295043	30	1
2688.00000295043	30	1
2718.00000295043	30	1
2748.00000295043	30	1
2778.00000295043	30	1
2808.00000295043	30	1
2838.00000295043	30	1
2868.00000295043	30	1
2898.00000295043	30	1
2928.00000295043	30	1
2958.00000295043	30	1
2988.00000295043	30	1
3018.00000295043	30	1
3048.00000295043	30	1
3078.00000295043	30	1
3108.00000295043	30	1
3138.00000295043	30	1
3168.00000295043	30	1
3198.00000295043	30	1
3228.00000295043	30	1
3258.00000295043	30	1
3288.00000295043	30	1
3318.00000295043	30	1
3348.00000295043	30	1
3378.00000295043	30	1
3408.00000295043	30	1
3438.00000295043	30	1
3468.00000295043	30	1
3498.00000295043	30	1
3528.00000295043	30	1
3558.00000295043	30	1
3588.00000295043	30	1
3618.00000295043	30	1
3648.00000295043	30	1
3678.00000295043	30	1
3708.00000295043	30	1
3738.00000295043	30	1
3768.00000295043	30	1
3798.00000295043	30	1
3828.00000295043	30	1
3858.00000295043	30	1
3888.00000295043	30	1
3918.00000295043	30	1
3948.00000295043	30	1
3978.00000295043	30	1
4008.00000295043	30	1
4038.00000295043	30	1
4068.00000295043	30	1
4098.00000295043	30	1
4128.00000295043	30	1
4158.00000295043	30	1
4188.00000295043	30	3
4218.00000295043	30	3
4248.00000295043	30	3
4278.00000295043	30	3
4308.00000295043	30	3
4338.00000295043	30	3
4368.00000295043	30	3
