onset	duration	Scoring2	Has_Arousal
25.9999997913837	30	1	0
55.9999997913837	30	1	0
85.9999997913837	30	1	0
115.999999791384	30	1	0
145.999999791384	30	1	0
175.999999791384	30	1	0
205.999999791384	30	1	0
235.999999791384	30	1	0
265.999999791384	30	1	0
295.999999791384	30	1	0
325.999999791384	30	1	0
355.999999791384	30	1	0
385.999999791384	30	1	0
415.999999791384	30	1	0
445.999999791384	30	1	0
475.999999791384	30	1	0
505.999999791384	30	1	0
535.999999791384	30	1	0
565.999999791384	30	1	0
595.999999791384	30	1	0
625.999999791384	30	1	0
655.999999791384	30	1	0
685.999999791384	30	1	0
715.999999791384	30	1	0
745.999999791384	30	1	0
775.999999791384	30	1	0
805.999999791384	30	1	0
835.999999791384	30	1	0
865.999999791384	30	1	0
895.999999791384	30	1	0
925.999999791384	30	1	0
955.999999791384	30	1	0
985.999999791384	30	1	0
1015.99999979138	30	1	0
1045.99999979138	30	1	0
1075.99999979138	30	1	0
1105.99999979138	30	1	0
1135.99999979138	30	1	0
1165.99999979138	30	1	0
1195.99999979138	30	1	0
1225.99999979138	30	1	0
1255.99999979138	30	1	0
1285.99999979138	30	1	0
1315.99999979138	30	1	0
1345.99999979138	30	1	0
1375.99999979138	30	1	0
1405.99999979138	30	1	0
1435.99999979138	30	1	0
1465.99999979138	30	1	0
1495.99999979138	30	1	0
1525.99999979138	30	1	0
1555.99999979138	30	1	0
1585.99999979138	30	3	0
1615.99999979138	30	3	0
1645.99999979138	30	3	0
1675.99999979138	30	4	0
1705.99999979138	30	4	0
1735.99999979138	30	4	0
1765.99999979138	30	4	0
1795.99999979138	30	4	0
1825.99999979138	30	4	0
1855.99999979138	30	4	0
1885.99999979138	30	1	1
1915.99999979138	30	3	0
1945.99999979138	30	3	0
1975.99999979138	30	4	0
2005.99999979138	30	4	0
2035.99999979138	30	4	0
2065.99999979138	30	4	0
2095.99999979138	30	4	0
2125.99999979138	30	4	0
2155.99999979138	30	4	1
2185.99999979138	30	1	0
2215.99999979138	30	3	0
2245.99999979138	30	3	0
2275.99999979138	30	4	0
2305.99999979138	30	4	0
2335.99999979138	30	4	0
2365.99999979138	30	3	1
2395.99999979138	30	4	0
2425.99999979138	30	4	0
2455.99999979138	30	4	0
2485.99999979138	30	4	0
2515.99999979138	30	4	0
2545.99999979138	30	4	0
2575.99999979138	30	4	0
2605.99999979138	30	4	0
2635.99999979138	30	4	0
2665.99999979138	30	4	0
2695.99999979138	30	4	0
2725.99999979138	30	4	0
2755.99999979138	30	4	0
2785.99999979138	30	4	0
2815.99999979138	30	4	0
2845.99999979138	30	4	0
2875.99999979138	30	4	0
2905.99999979138	30	4	1
2935.99999979138	30	4	0
2965.99999979138	30	4	0
2995.99999979138	30	4	0
3025.99999979138	30	5	0
3055.99999979138	30	5	0
3085.99999979138	30	5	0
3115.99999979138	30	5	0
3145.99999979138	30	5	0
3175.99999979138	30	5	0
3205.99999979138	30	5	0
3235.99999979138	30	5	0
3265.99999979138	30	5	0
3295.99999979138	30	5	0
3325.99999979138	30	5	0
3355.99999979138	30	5	0
3385.99999979138	30	5	0
3415.99999979138	30	5	0
3445.99999979138	30	5	0
3475.99999979138	30	5	0
3505.99999979138	30	5	0
3535.99999979138	30	5	0
3565.99999979138	30	5	0
3595.99999979138	30	5	0
3625.99999979138	30	5	0
3655.99999979138	30	5	0
3685.99999979138	30	5	0
3715.99999979138	30	5	0
3745.99999979138	30	5	0
3775.99999979138	30	5	0
3805.99999979138	30	5	0
3835.99999979138	30	5	0
3865.99999979138	30	5	0
3895.99999979138	30	5	0
3925.99999979138	30	5	0
3955.99999979138	30	5	0
3985.99999979138	30	5	0
4015.99999979138	30	5	0
4045.99999979138	30	5	0
4075.99999979138	30	5	0
4105.99999979138	30	5	0
4135.99999979138	30	5	0
4165.99999979138	30	5	0
4195.99999979138	30	5	0
4225.99999979138	30	5	0
4255.99999979138	30	5	0
4285.99999979138	30	5	0
4315.99999979138	30	5	0
4345.99999979138	30	5	0
4375.99999979138	30	5	0
4405.99999979138	30	5	0
